tconst,averageRating,numVotes,region
tt0720151,7.7,790,
tt0720048,7.4,783,
tt0720063,7.6,670,
tt0720193,8.0,704,
tt0720093,6.5,596,
tt6439882,8.7,2308,
tt0894520,8.6,5441,
tt0908674,8.7,5764,
tt0918835,8.5,5193,
tt0954759,7.9,5046,
tt1248733,8.2,4486,
tt1248736,9.7,14053,
tt1467798,8.7,5043,
tt1548747,8.4,4317,
tt1564719,6.7,5237,
tt1582154,8.4,4138,
tt1589335,8.5,4337,
tt1707765,8.1,4251,
tt1725593,7.6,3814,
tt1725594,8.0,3947,
tt1724495,7.3,3921,
tt1752582,7.7,3886,
tt1752583,7.5,3757,
tt1833197,9.8,15057,
tt1848620,8.6,4429,
tt2000321,7.9,4067,
tt2074990,7.4,3612,
tt2077604,7.5,3725,
tt2514850,8.2,3972,
tt2572732,7.3,3341,
tt2572740,7.8,3700,
tt2361870,7.3,3892,
tt2876480,9.0,5390,
tt2628232,8.2,121907,
tt0800320,5.8,282676,
tt0104431,6.8,351166,
tt0074285,7.4,186852,
tt0120812,7.0,266979,
tt0187078,6.5,278618,
tt0330793,6.4,160852,
tt0317919,6.9,356392,
tt3591824,8.8,8619,
tt0257106,5.3,161991,
tt2189936,8.5,222,
tt1444418,8.6,4829,
tt1444422,8.6,4361,
tt1444423,8.2,4232,
tt1444426,8.6,4278,
tt1444429,9.4,5969,
tt1444419,9.1,4985,
tt1444420,9.5,6439,
tt1444421,9.8,13712,
tt1615586,8.8,5263,
tt1890884,8.4,4042,
tt2403521,8.7,4841,
tt2578802,4.7,20936,
tt0172495,8.5,1482729,
tt1268799,6.2,69881,
tt0283111,6.4,110342,
tt0366551,7.0,196205,
tt0481536,6.5,137502,
tt1256191,9.1,5220,
tt0356150,6.6,209919,
tt0421715,7.8,646310,
tt0411008,8.3,548978,
tt0773262,8.7,721173,
tt0455275,8.3,529861,
tt0475784,8.5,499038,
tt2085059,8.8,536565,
tt0903747,9.5,1835210,
tt5071412,8.5,310171,
tt1124373,8.6,294917,
tt2306299,8.5,525306,
tt1856010,8.7,501259,
tt2442560,8.8,532507,
tt0460681,8.4,440057,
tt0232500,6.8,384209,
tt0110475,6.9,384031,
tt0365830,6.8,109508,
tt0083944,7.7,251659,
tt0245844,7.7,138314,
tt5834204,8.4,227263,
tt2802850,8.9,370238,
tt0250223,6.6,53113,
tt0348914,8.6,106860,
tt0316654,7.4,647521,
tt0121955,8.7,366668,
tt2149175,8.4,98974,
tt5574490,8.2,38043,
tt4270492,8.4,93548,
tt1796960,8.3,339672,
tt1344204,8.3,53886,
tt1610527,8.1,52005,
tt0165598,8.1,169934,
tt1833285,8.1,17778,
tt0367279,8.7,303029,
tt0096697,8.7,403285,
tt0108778,8.9,980469,
tt2356777,8.9,563283,
tt2243973,8.5,253482,
tt4158110,8.6,383848,
tt1489428,8.6,100056,
tt9140554,8.2,306145,
tt4061080,7.7,42781,
tt2707408,8.8,416826,
tt2950342,7.3,8812,
tt0080453,5.8,70588,
tt1266020,8.6,255977,
tt1545370,8.0,2369,
tt0252866,6.4,255910,
tt0163651,7.0,405690,
tt0120484,6.1,164416,
tt0328828,6.3,206556,
tt1636826,6.6,210258,
tt0343660,6.8,354523,
tt0109686,7.3,383913,
tt1488555,6.3,183160,
tt0175142,6.2,260433,
tt0486551,6.2,68613,
tt1222595,9.4,7940,
tt1464089,8.5,4484,
tt1488983,7.9,4261,
tt1627727,8.4,3932,
tt1995122,7.9,3292,
tt1995103,9.2,4545,
tt0381707,5.7,145758,
tt10986410,8.8,201616,
tt2861424,9.2,503973,
tt0120746,6.8,184371,
tt0362120,5.1,121789,
tt0396269,7.0,355346,
tt5931646,8.2,6425,
tt5931656,9.0,5261,
tt7435246,8.0,3443,
tt7435248,8.8,4072,
tt7435256,9.0,4326,
tt7435258,8.3,3910,
tt7435260,8.3,3301,
tt4925292,7.4,287666,
tt0829482,7.6,576149,
tt1245492,6.6,411336,
tt0405159,8.1,684067,
tt0066765,7.5,30423,
tt1160419,8.0,613869,
tt1068680,6.8,361305,
tt0162661,7.3,358214,
tt0099487,7.9,486795,
tt0118789,7.4,54368,
tt1333125,4.3,106080,
tt0377818,5.1,79242,
tt0111257,7.3,362724,
tt1134629,6.3,13713,
tt2720680,6.7,39732,
tt1073498,2.8,108220,
tt0460649,8.3,676692,
tt0332452,7.3,532363,
tt0071853,8.2,538852,
tt0087843,8.3,349910,
tt0145487,7.4,810466,
tt0118971,7.5,370029,
tt0120338,7.9,1159690,
tt0515249,8.3,2088,
tt0757386,9.2,2745,
tt0110148,7.5,321144,
tt0367594,6.7,477252,
tt0398808,7.2,157216,
tt0362165,2.2,56447,
tt0290334,7.4,548335,
tt0110366,6.3,50101,
tt0382625,6.6,431647,
tt10370710,7.8,60591,
tt7961060,7.7,27740,
tt11138512,7.1,175248,
tt1877830,7.9,600743,
tt0242423,5.5,140344,
tt0075314,8.2,820552,
tt4227538,8.8,23088,
tt6243294,8.2,13183,
tt6243302,7.8,11502,
tt6243308,9.2,18142,
tt6243312,8.7,12289,
tt2283336,5.6,134120,
tt1981115,6.8,677881,
tt3501632,7.9,739961,
tt9419884,7.0,386093,
tt1131729,7.3,111943,
tt0120903,7.3,612986,
tt0473075,6.6,289780,
tt0120616,7.1,427707,
tt0086250,8.3,830717,
tt0167404,8.2,984012,
tt0120382,8.2,1064505,
tt0110413,8.5,1148184,
tt1253863,6.2,301070,
tt8267604,8.4,88442,
